,path,classes,species
221,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits221.jpg,0,0
222,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits222.jpg,0,0
223,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits223.jpg,0,0
224,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits224.jpg,0,0
225,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits225.jpg,0,0
226,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits226.jpg,0,0
227,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits227.jpg,0,0
228,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits228.jpg,0,0
229,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits229.jpg,0,0
230,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits230.jpg,0,0
231,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits231.jpg,0,0
232,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits232.jpg,0,0
233,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits233.jpg,0,0
234,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits234.jpg,0,0
235,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits235.jpg,0,0
236,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits236.jpg,0,0
237,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits237.jpg,0,0
238,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits238.jpg,0,0
239,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits239.jpg,0,0
240,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits240.jpg,0,0
241,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits241.jpg,0,0
242,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits242.jpg,0,0
243,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits243.jpg,0,0
244,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits244.jpg,0,0
245,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits245.jpg,0,0
246,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits246.jpg,0,0
247,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits247.jpg,0,0
248,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits248.jpg,0,0
249,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits249.jpg,0,0
250,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits250.jpg,0,0
251,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits251.jpg,0,0
252,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits252.jpg,0,0
253,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits253.jpg,0,0
254,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits254.jpg,0,0
255,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits255.jpg,0,0
256,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits256.jpg,0,0
257,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits257.jpg,0,0
258,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits258.jpg,0,0
259,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits259.jpg,0,0
260,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits260.jpg,0,0
261,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits261.jpg,0,0
262,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits262.jpg,0,0
263,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits263.jpg,0,0
264,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits264.jpg,0,0
265,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits265.jpg,0,0
266,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits266.jpg,0,0
267,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits267.jpg,0,0
268,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits268.jpg,0,0
269,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits269.jpg,0,0
270,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits270.jpg,0,0
271,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits271.jpg,0,0
272,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits272.jpg,0,0
273,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits273.jpg,0,0
274,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits274.jpg,0,0
275,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits275.jpg,0,0
276,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits276.jpg,0,0
277,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits277.jpg,0,0
278,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits278.jpg,0,0
279,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits279.jpg,0,0
280,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits280.jpg,0,0
281,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits281.jpg,0,0
282,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits282.jpg,0,0
283,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits283.jpg,0,0
284,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits284.jpg,0,0
285,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits285.jpg,0,0
286,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits286.jpg,0,0
287,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits287.jpg,0,0
288,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits288.jpg,0,0
289,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits289.jpg,0,0
290,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits290.jpg,0,0
291,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits291.jpg,0,0
292,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits292.jpg,0,0
293,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits293.jpg,0,0
294,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits294.jpg,0,0
295,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits295.jpg,0,0
296,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits296.jpg,0,0
297,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits297.jpg,0,0
298,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits298.jpg,0,0
299,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits299.jpg,0,0
300,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits300.jpg,0,0
301,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits301.jpg,0,0
302,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits302.jpg,0,0
303,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits303.jpg,0,0
304,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits304.jpg,0,0
305,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits305.jpg,0,0
306,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits306.jpg,0,0
307,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits307.jpg,0,0
308,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits308.jpg,0,0
309,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rabbits\rabbits309.jpg,0,0
310,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats000.jpg,0,1
311,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats001.jpg,0,1
312,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats002.jpg,0,1
313,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats003.jpg,0,1
314,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats004.jpg,0,1
315,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats005.jpg,0,1
316,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats006.jpg,0,1
317,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats007.jpg,0,1
318,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats008.jpg,0,1
319,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats009.jpg,0,1
320,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats010.jpg,0,1
321,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats011.jpg,0,1
322,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats012.jpg,0,1
323,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats013.jpg,0,1
324,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats014.jpg,0,1
325,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats015.jpg,0,1
326,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats016.jpg,0,1
327,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats017.jpg,0,1
328,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats018.jpg,0,1
329,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats019.jpg,0,1
330,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats020.jpg,0,1
331,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats021.jpg,0,1
332,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats022.jpg,0,1
333,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats023.jpg,0,1
334,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats024.jpg,0,1
335,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats025.jpg,0,1
336,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats026.jpg,0,1
337,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats027.jpg,0,1
338,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats028.jpg,0,1
339,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats029.jpg,0,1
340,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats030.jpg,0,1
341,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats031.jpg,0,1
342,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats032.jpg,0,1
343,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats033.jpg,0,1
344,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats034.jpg,0,1
345,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats035.jpg,0,1
346,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats036.jpg,0,1
347,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats037.jpg,0,1
348,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats038.jpg,0,1
349,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats039.jpg,0,1
350,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats040.jpg,0,1
351,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats041.jpg,0,1
352,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats042.jpg,0,1
353,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats043.jpg,0,1
354,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats044.jpg,0,1
355,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats045.jpg,0,1
356,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats046.jpg,0,1
357,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats047.jpg,0,1
358,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats048.jpg,0,1
359,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats049.jpg,0,1
360,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats050.jpg,0,1
361,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats051.jpg,0,1
362,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats052.jpg,0,1
363,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats053.jpg,0,1
364,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats054.jpg,0,1
365,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats055.jpg,0,1
366,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats056.jpg,0,1
367,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats057.jpg,0,1
368,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats058.jpg,0,1
369,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats059.jpg,0,1
370,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats060.jpg,0,1
371,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats061.jpg,0,1
372,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats062.jpg,0,1
373,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats063.jpg,0,1
374,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats064.jpg,0,1
375,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats065.jpg,0,1
376,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats066.jpg,0,1
377,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats067.jpg,0,1
378,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats068.jpg,0,1
379,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats069.jpg,0,1
380,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats070.jpg,0,1
381,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats071.jpg,0,1
382,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats072.jpg,0,1
383,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats073.jpg,0,1
384,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats074.jpg,0,1
385,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats075.jpg,0,1
386,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats076.jpg,0,1
387,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats077.jpg,0,1
388,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats078.jpg,0,1
389,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats079.jpg,0,1
390,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats080.jpg,0,1
391,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats081.jpg,0,1
392,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats082.jpg,0,1
393,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats083.jpg,0,1
394,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats084.jpg,0,1
395,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats085.jpg,0,1
396,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats086.jpg,0,1
397,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats087.jpg,0,1
398,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats088.jpg,0,1
399,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats089.jpg,0,1
400,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats090.jpg,0,1
401,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats091.jpg,0,1
402,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats092.jpg,0,1
403,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats093.jpg,0,1
404,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats094.jpg,0,1
405,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats095.jpg,0,1
406,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats096.jpg,0,1
407,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats097.jpg,0,1
408,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats098.jpg,0,1
409,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats099.jpg,0,1
410,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats100.jpg,0,1
411,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats101.jpg,0,1
412,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats102.jpg,0,1
413,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats103.jpg,0,1
414,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats104.jpg,0,1
415,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats105.jpg,0,1
416,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats106.jpg,0,1
417,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats107.jpg,0,1
418,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats108.jpg,0,1
419,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats109.jpg,0,1
420,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats110.jpg,0,1
421,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats111.jpg,0,1
422,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats112.jpg,0,1
423,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats113.jpg,0,1
424,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats114.jpg,0,1
425,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats115.jpg,0,1
426,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats116.jpg,0,1
427,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats117.jpg,0,1
428,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats118.jpg,0,1
429,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats119.jpg,0,1
430,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats120.jpg,0,1
431,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats121.jpg,0,1
432,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats122.jpg,0,1
433,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats123.jpg,0,1
434,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats124.jpg,0,1
435,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats125.jpg,0,1
436,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats126.jpg,0,1
437,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats127.jpg,0,1
438,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats128.jpg,0,1
439,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats129.jpg,0,1
440,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats130.jpg,0,1
441,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats131.jpg,0,1
442,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats132.jpg,0,1
443,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats133.jpg,0,1
444,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats134.jpg,0,1
445,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats135.jpg,0,1
446,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats136.jpg,0,1
447,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats137.jpg,0,1
448,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats138.jpg,0,1
449,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats139.jpg,0,1
450,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats140.jpg,0,1
451,C:/Users/liu68/Documents/computer_vision_tf2/dataset/rabbit_cat_chicken/train/rats\rats141.jpg,0,1
